bg_color,front_color,match
#595b68,#be2611,0
#ffe361,#c20d44,1
#f11e12,#cc2c7b,0
#f5494,#dd103,0
#ebf0b6,#f45863,0
#abba14,#bb0053,1
#113033,#961235,0
#c62749,#4c8805,1
#3eeeef,#288662,1
#f73a6,#27462d,1
#69908,#3c2b15,1
#ac6958,#4e2cd1,1
#74d2c6,#df4a86,1
#b0c4ef,#367f32,0
#208445,#5956e0,0
#279b56,#ecd0e2,0
#c8a3e7,#d4abc,1
#a16f94,#b82a3,1
#67acb5,#7dd5c9,1
#6a3a90,#577c0,0
#2f8ab4,#c3d3c1,1
#526a5b,#c46977,1
#fd208b,#323acd,0
#44b044,#1565a6,0
#952dd4,#1ff06b,0
#f22f45,#248191,0
#a571b6,#9af137,0
#6a306e,#81edba,0
#b8da9b,#26663c,1
#a5d5df,#faaac5,1
#72dc83,#58a3a3,1
#2a80d9,#1becb8,0
#84f5e4,#d09ecb,1
#15cee6,#29fcc3,0
#845b5e,#b0e657,0
#1b966e,#6006f9,1
#664b99,#942f5c,0
#ea10d9,#2c2136,0
#da77e1,#af73d0,1
#4a2428,#47f6cc,0
#ff3f6c,#e56e25,1
#888a44,#d3e996,0
#fbef7a,#db5211,1
#1fd2a6,#1a0983,1
#d80656,#b4ab94,1
#b41c9c,#b8ec18,0
#46d49c,#49d25d,1
#7f662e,#64bed0,0
#8b52d4,#d7a221,0
#2c916c,#6d3fb,1
#74100e,#cb20c6,1
#a1740f,#6bde3d,1
#90e3ca,#bcc5ad,0
#923e0,#dbde10,0
#aac6ba,#27cbc0,0
#7e65d0,#376fb0,0
#4ee9d3,#2caff4,0
#7816af,#31e8c2,0
#1e6280,#49b9d6,1
#800ab5,#bae43c,1
#44c424,#8b0bae,0
#20ad15,#864905,0
#21fd84,#fd806b,0
#4065dc,#57f129,0
#7cedca,#133e98,0
#b71fbe,#39a149,1
#9b0d47,#9a7623,0
#e97954,#291028,0
#649416,#2a7a78,1
#3544d2,#42a06e,0
#15c470,#807175,1
#9b5f31,#8fff10,0
#504fc,#9b8e63,1
#b0d299,#46d606,1
#d12fe1,#d89eab,0
#109596,#bbb9d8,0
#94ea1,#b64c7d,1
#7e3ed3,#420e74,0
#493be,#d24dae,1
#ba968e,#f3959a,1
#12582c,#60f848,1
#c7b078,#869bb7,1
#a5accf,#38d083,1
#8a2849,#f0ece1,0
#6720cd,#d15f3f,1
#cb78ee,#df51b6,0
#7b701e,#3e537,0
#5daf46,#ab6421,0
#4ab99f,#383825,0
#db5bce,#350a9f,1
#a1cd49,#4cc401,0
#fea91f,#9ed177,0
#cc4582,#a92a97,0
#1c9d6,#20ee08,0
#123cb2,#daa392,0
#9e7b88,#d4e3b8,1
#893c52,#b03ad3,1
#6458aa,#a57f5,0
#14c746,#e0b9dd,0
#f82855,#81b5be,1
#3ffddc,#657513,0
#953bff,#12d4d3,0
#4e7085,#110dc0,0
#79f6c,#6f2eec,0
#5bf624,#125476,1
#f7c2b2,#4fd331,1
#565b37,#c73e14,1
#ee03e6,#93aa30,0
#ef4c2a,#a0e8b3,0
#ce9de4,#6a15fb,1
#a35ae5,#9c07f0,1
#891c5e,#56856c,0
#8ff922,#5253de,1
#590fa9,#d6d5c3,1
#46fd9d,#7bb497,1
#d9cfca,#6e186f,1
#755927,#e22ef3,1
#f9e591,#772718,0
#372089,#979279,1
#614f0b,#37579d,1
#df6170,#6cb480,0
#c47d16,#3207eb,0
#90e4d6,#6d5765,0
#faf89b,#2e2427,1
#6923d7,#65171d,1
#32ca28,#bc044,0
#30a96,#a3f850,0
#92ad1f,#58e52,0
#a085d7,#35293,0
#ed020f,#1b93c7,1
#29a123,#2373b3,0
#e9841c,#de865f,0
#d9341f,#ce32c,0
#a265d,#dffb1e,0
#295557,#ed440d,1
#7eef46,#761f8b,1
#52f638,#57139a,0
#a78a34,#87e48e,0
#ed9c58,#c371e,1
#bceab9,#396fd6,0
#ecae29,#e62639,1
#2e8e88,#bf72b,0
#cfee8,#8c432c,0
#f76699,#70ae7d,0
#d3fe9b,#67aba4,1
#836a3d,#83296a,1
#9f7ace,#c1f794,0
#6e63dd,#c71330,1
#358895,#1628a7,0
#5cc5aa,#527839,0
#7986a,#32a2ec,0
#bfaff8,#5a8383,1
#521f83,#c8e4c8,1
#d012ef,#ecc106,1
#f994c6,#d111f2,0
#5da614,#6bf765,0
#8f29f2,#70c63a,1
#eee119,#4c8677,0
#7dfcaf,#d42bf0,1
#b6a23b,#bfad9a,0
#6ebe0a,#3128f,0
#26ca12,#b454ee,0
#17b1dc,#cbcf26,0
#c508a7,#27be08,1
#ae109f,#56aa45,0
#f1b111,#4cbb83,0
#1199a7,#a5e117,0
#d055d1,#8b8a15,1
#7195c3,#ca98bd,0
#93c0ab,#4a041b,1
#6b0d7,#743ced,1
#4d5f0,#eff210,0
#44c00f,#ee0adb,0
#6b5ff3,#73425f,0
#d67972,#322646,0
#eee93f,#3c02a7,0
#705838,#97ebc0,0
#20ea33,#83260f,0
#c1ba38,#b47cc9,0
#9fbfa1,#23239b,0
#2ba03b,#31b400,0
#a997da,#7c2be9,0
#55c0ec,#2bd40b,0
#9ea477,#c467cc,0
#e05db6,#9360be,0
#810239,#74c5b0,0
#646886,#51eccc,1
#5c6392,#1cfcba,1
#fb1d0,#e8c225,1
#ffd9e5,#dfadce,1
#29000b,#9607bc,1
#a004f3,#eb0366,1
#1e013a,#3ac61d,0
#ba356,#4b8afc,1
#3ebe72,#5eabc9,1
#3c3f1a,#3c0a04,0
#d3396c,#f20f47,0
#dd3d37,#c3fa41,0
#5986c6,#b0a1b,1
#ded262,#ffc15f,1
#253ca3,#d2fef1,0
#ea86ab,#a72c6,1
#8bb74e,#5ae16d,0
#d4fd1f,#6281,0
#45ccec,#1a7400,0
#94cf3b,#eeb2b7,0
#e26c0,#eeebb1,0
#d88a99,#2f73d8,0
#ab3b5,#ff0d94,1
#66771,#f3a755,1
#371c19,#e0d153,0
#723934,#ef12fe,1
#dad657,#712a54,0
#452c1f,#a1606c,1
#4671c8,#9874e6,0
#655dc3,#886b90,0
#d54015,#2784dc,0
#c6ec53,#167a67,0
#6abd1d,#10d3c6,1
#f8eba4,#7c49b8,1
#4125af,#e07556,1
#d16644,#773088,0
#4382b7,#f1cb1a,0
#96b015,#824877,0
#212978,#1f952d,0
#d79e9c,#506884,0
#fde18d,#13d467,0
#da5717,#8ca2bb,0
#e56456,#b466a7,0
#3849b0,#23e5ab,0
#bf3da4,#d34927,1
#f05732,#815908,0
#2357de,#5d1c99,0
#6f5cb1,#36d887,0
#6d6b0d,#11d000,1
#64c629,#dcd1a8,1
#8fea5d,#922f4c,0
#32eeec,#806aa1,1
#c866fe,#cd057c,1
#c0961c,#5ae7e2,0
#c96a13,#914d1f,0
#352260,#a9f2bf,0
#e3a3bc,#8d87d3,1
#75e529,#1546fd,0
#50519c,#5953b9,0
#6a8124,#fecd9e,0
#1e578c,#a54d85,1
#bd9aef,#b6716,0
#da9d3f,#f08ec9,0
#5d7a24,#7f70a3,0
#ef8ea8,#f3bfe7,0
#db3660,#1770a,1
#71b460,#d46570,1
#7e3019,#544b5,0
#285f40,#da640d,1
#da8991,#75309a,1
#4846b1,#9ebe2a,1
#c3432f,#42a023,1
#13f93d,#2114c2,0
#43878a,#862601,1
#964cb,#d852b1,0
#ef0f7b,#e1d1f8,0
#9a849c,#bb727a,1
#9f659a,#16b9ba,0
#7096cb,#443559,0
#ca696b,#aad8c9,1
#88e7e5,#d070a3,0
#9b2144,#18a762,0
#2b233d,#4f4114,0
#14cdd2,#3c677c,0
#783996,#1231d6,1
#3ce7be,#7f9c84,0
#48514f,#ae9044,0
#99fcf4,#ba3f7a,1
#1fc978,#aabead,1
#3b6c7c,#210623,0
#257d0e,#c2fd20,1
#44b92b,#3150eb,0
#5ce305,#a68bd8,0
#4e3711,#2efe83,0
#304c5c,#7cae44,1
#2ea35e,#b073ef,1
#5c5a11,#b8d7ff,0
#f1198d,#8f0f08,1
#3dc4f4,#8bdc31,0
#177437,#3c7aa9,0
#42d8f4,#978255,1
#4d50aa,#7087f6,1
#5c1a5c,#94e37e,1
#e2424d,#8632db,1
#b4e60e,#71dfb4,0
#6c6b16,#e7a67d,0
#dddc5f,#cd82c7,1
#9fce8,#e2b5a7,1
#a21419,#381032,0
#6c3f37,#f9577e,0
#8084df,#9209e3,1
#91be32,#95f6e4,0
#f0620e,#36907a,0
#84136e,#839fe9,0
#c5c8a4,#3ccd42,1
#e669ff,#d090f1,1
#e1c628,#a3fed0,0
#180ebe,#2b8b,0
#67ede2,#347118,0
#98d94e,#e20f25,1
#db68dc,#4143c4,0
#f966b,#fc6734,1
#76ade0,#5c3313,0
#159d3e,#8195f5,1
#eaf628,#9c93c1,0
#8e282b,#42052e,1
#6c9ba6,#64e3ce,0
#11433c,#29f332,1
#5bcd17,#b6c62e,1
#a68f3b,#16ff59,0
#116f4f,#aad5ee,0
#484733,#19a85,1
#8eced6,#962291,1
#798ba2,#6de490,1
#2ea32c,#14a04c,1
#337045,#8696c,0
#189624,#1814f9,0
#67382c,#6f25af,0
#ec8b7a,#b7a79d,0
#49b6c9,#250db1,0
#60bd2,#bb6734,1
#95ffd7,#cdbea4,0
#2284da,#80cc6e,0
#983bcd,#cf35a4,0
#ca19cc,#eb75da,0
#bdc4da,#33bfb8,0
#20646d,#e66ad7,0
#4a6fa2,#1dfc1f,1
#437cfd,#edc542,1
